Group.1;Group.2;x
Car340133-2018-Pass1-Z16-1623-1263-0.BirdNET.results.txt;Aegcaud;0.32
Car080322-2019-Pass1-Z2-Hoeve.BirdNET.results.txt;Alaarve;0.13
Car340543-2020-Pass1-Z1-34ESP13-22.BirdNET.results.txt;Alaarve;0.12
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Alcatth;0.2
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Anttriv;0.16
Car340133-2018-Pass1-Z16-1623-1263-0.BirdNET.results.txt;Apuapus;0.98
Car030612-2019-Pass2-Z1-014864-GYEON.BirdNET.results.txt;Apumelb;0.2
Car071106-2019-Pass2-A2-VC05SM400005.BirdNET.results.txt;Ardcine;0.32
Car281464-2020-Pass1-Z1-20200731.BirdNET.results.txt;Ardcine;0.32
Car300021-2018-Pass2-Z1-017334-017334.BirdNET.results.txt;Ardcine;0.18
Car041499-2016-Pass1-Z1-US2102-015652.BirdNET.results.txt;Athnoct;0.1
Car071354-2019-Pass3-F1-VC1-S4U02342.BirdNET.results.txt;Athnoct;0.14
Car170818-2016-Pass1-Z19-MU101535-SM303365.BirdNET.results.txt;Athnoct;0.2
Car221112-2015-Pass1-Z2-I-HB2007-017598.BirdNET.results.txt;Athnoct;0.14
Car300427-2017-Pass1-Z1-XU101444-017508.BirdNET.results.txt;Athnoct;0.13
Car300624-2019-Pass1-Z2-BL08-Aig.BirdNET.results.txt;Athnoct;0.15
Car300639-2012-Pass2-Z1-la.BirdNET.results.txt;Athnoct;0.11
Car331423-2017-Pass1-Z1-SMMU1-S4U02933.BirdNET.results.txt;Athnoct;0.11
Car030612-2019-Pass2-Z1-014864-GYEON.BirdNET.results.txt;Buroedi;0.69
Car300624-2019-Pass1-Z2-BL08-Aig.BirdNET.results.txt;Buroedi;0.11
Car331423-2017-Pass1-Z1-SMMU1-S4U02933.BirdNET.results.txt;Buroedi;0.12
Car370800-2018-Pass2-Z1-VC117733.BirdNET.results.txt;Buroedi;0.19
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Butbute;0.19
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Cerbrac;0.98
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Coloena;0.45
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Coloena;0.12
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Colpalu;0.28
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Colpalu;0.75
Car030612-2019-Pass2-Z1-014864-GYEON.BirdNET.results.txt;Corfrug;0.4
Car171694-2018-Pass1-Z3-3B3A-SM306162.BirdNET.results.txt;Cotcotu;0.12
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Cuccano;0.1
Car331051-2020-Pass1-Z1-VC1-1.BirdNET.results.txt;Delurbi;0.16
Car211151-2020-Pass10-Z1-20200506.BirdNET.results.txt;Denmajo;0.1
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Denmajo;0.13
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Drymart;0.21
Car340133-2020-Pass1-Z14-9388.BirdNET.results.txt;Egrgarz;0.18
Car331051-2020-Pass2-Z1-VC1-1.BirdNET.results.txt;Embcirl;0.38
Car340133-2018-Pass1-Z16-1623-1263-0.BirdNET.results.txt;Embcirl;0.11
Car110393-2020-Pass1-Z1-010278-DIG.BirdNET.results.txt;Embcitr;0.17
Car340133-2020-Pass1-Z14-9388.BirdNET.results.txt;Embcitr;0.12
Car071285-2020-Pass1-C1-VC1-S4U02342.BirdNET.results.txt;Erirube;0.91
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Erirube;0.23
Car220613-2015-Pass1-Z1-M-TEB504-003760.BirdNET.results.txt;Erirube;0.34
Car330110-2014-Pass2-B1-OB-1.BirdNET.results.txt;Erirube;0.38
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Erirube;0.44
Car340526-2016-Pass1-Z4-015652.BirdNET.results.txt;Erirube;0.72
Car340818-2011-Pass1-Z8-0.BirdNET.results.txt;Erirube;0.22
Car260543-2018-Pass1-Z8-VC5-SM400005.BirdNET.results.txt;Faltinn;0.96
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Fricoel;0.25
Car030612-2019-Pass2-Z1-014864-GYEON.BirdNET.results.txt;Fulatra;0.33
Car340133-2020-Pass1-Z14-9388.BirdNET.results.txt;Galchlo;0.58
Car331051-2020-Pass2-Z1-VC1-1.BirdNET.results.txt;Lancoll;0.12
Car340133-2018-Pass1-Z16-1623-1263-0.BirdNET.results.txt;Lancoll;0.22
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Lopcris;0.95
Car340133-2020-Pass1-Z14-9388.BirdNET.results.txt;Lusmega;0.8
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Milmigr;0.11
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Milmilv;0.15
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Musstri;0.17
Car340319-2015-Pass1-G2-16701.BirdNET.results.txt;Nycnyct;0.26
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Oriorio;0.79
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Parmajo;0.1
Car340133-2018-Pass1-Z16-1623-1263-0.BirdNET.results.txt;Pasdome;0.67
Car340133-2018-Pass1-Z16-1623-1263-0.BirdNET.results.txt;Pasmont;0.2
Car340526-2016-Pass1-Z4-015652.BirdNET.results.txt;Perater;0.13
Car340133-2020-Pass1-Z14-9388.BirdNET.results.txt;Phacarb;0.19
Car331051-2020-Pass2-Z1-VC1-1.BirdNET.results.txt;Phoochr;0.97
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Phybone;0.13
Car071285-2020-Pass1-C1-VC1-S4U02342.BirdNET.results.txt;Phycoll;0.33
Car051111-2020-Pass1-Z1-X-18091597-0.BirdNET.results.txt;Poepalu;0.13
Car340526-2016-Pass1-Z4-015652.BirdNET.results.txt;Poepalu;0.25
Car030612-2019-Pass2-Z1-014864-GYEON.BirdNET.results.txt;Recavos;0.17
Car340133-2020-Pass1-Z14-9388.BirdNET.results.txt;Recavos;0.11
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Regigni;0.19
Car340675-2019-Pass1-Z1-S4U07662.BirdNET.results.txt;Ripripa;0.12
Car340526-2016-Pass1-Z4-015652.BirdNET.results.txt;Serseri;0.14
Car041499-2016-Pass1-Z1-US2102-015652.BirdNET.results.txt;Spaclyp;0.12
Car041499-2016-Pass1-Z1-US2102-015652.BirdNET.results.txt;Straluc;0.19
Car071354-2019-Pass3-F1-VC1-S4U02342.BirdNET.results.txt;Straluc;0.12
Car170818-2016-Pass1-Z19-MU101535-SM303365.BirdNET.results.txt;Straluc;0.26
Car170818-2016-Pass1-Z33-MU102456-SM303365.BirdNET.results.txt;Straluc;0.17
Car221112-2015-Pass1-Z2-I-HB2007-017598.BirdNET.results.txt;Straluc;0.66
Car281464-2020-Pass1-Z1-20200731.BirdNET.results.txt;Straluc;0.34
Car300021-2018-Pass2-Z1-017334-017334.BirdNET.results.txt;Straluc;0.8
Car300427-2017-Pass1-Z1-XU101444-017508.BirdNET.results.txt;Straluc;0.1
Car300624-2019-Pass1-Z2-BL08-Aig.BirdNET.results.txt;Straluc;0.13
Car331051-2020-Pass2-Z1-VC1-1.BirdNET.results.txt;Straluc;0.11
Car210997-2019-Pass1-A2-20190630.BirdNET.results.txt;Sylatri;0.38
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Sylatri;0.12
Car340133-2020-Pass1-Z14-9388.BirdNET.results.txt;Tadtado;0.5
Car071285-2020-Pass1-C1-VC1-S4U02342.BirdNET.results.txt;Triochr;0.19
Car260543-2018-Pass1-Z8-VC5-SM400005.BirdNET.results.txt;Triochr;0.13
Car300639-2012-Pass2-Z1-la.BirdNET.results.txt;Triochr;0.22
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Trotrog;0.85
Car071285-2020-Pass1-C1-VC1-S4U02342.BirdNET.results.txt;Turmeru;0.26
Car110393-2020-Pass1-Z1-010278-DIG.BirdNET.results.txt;Turmeru;0.16
Car340240-2015-Pass1-Z1-34GUI5-1.BirdNET.results.txt;Turmeru;0.4
Car340247-2019-Pass1-Z9-015652-ETOIL.BirdNET.results.txt;Turmeru;0.5
Car110393-2020-Pass1-Z1-010278-DIG.BirdNET.results.txt;Turvisc;0.17
Car291658-2019-Pass2-Z1-003760.BirdNET.results.txt;Turvisc;0.1
